id_cliente,edad,ingreso_mensual,visitas_pagina,visitas_producto_promo,visitas_producto_no_promo,compras_previas,compras_producto_promo,compras_producto_no_promo,descuento_aplicado,veces_expuesto_banner,compra_en_promo
240,51,1210252,38,16,22,1,1,0,15,5,0
241,26,933994,2,0,2,3,1,2,5,5,1
242,60,1130649,7,3,4,2,1,1,20,4,0
243,52,1105315,18,5,13,3,1,2,10,7,0
244,59,933217,27,6,21,3,2,1,5,4,0
245,58,695923,34,18,16,1,0,1,15,2,1
246,37,846181,27,15,12,3,0,3,5,4,1
247,59,1197809,17,9,8,1,1,0,10,8,1
248,20,1075565,24,12,12,3,0,3,20,9,0
249,30,813269,25,11,14,4,1,3,5,3,1
250,47,831538,7,2,5,2,1,1,20,7,0
251,44,553825,6,1,5,3,2,1,5,9,0
252,42,1188867,24,8,16,3,1,2,10,4,1
253,50,1077212,33,11,22,3,2,1,20,3,1
254,49,872584,29,8,21,3,3,0,10,5,0
255,61,940026,22,10,12,1,0,1,5,1,0
256,54,465826,26,10,16,0,0,0,10,3,0
257,26,802657,28,6,22,4,1,3,10,8,0
258,35,1166889,21,6,15,1,0,1,20,8,0
259,45,1096309,7,3,4,2,1,1,10,4,0
260,21,966140,17,3,14,1,1,0,20,2,0
261,20,897056,20,10,10,5,3,2,25,8,1
262,31,1059281,20,7,13,1,1,0,10,8,0
263,24,843722,22,8,14,2,0,2,25,4,1
264,56,567061,28,12,16,2,1,1,10,3,0
265,51,898760,7,3,4,1,1,0,30,2,1
266,28,980623,1,0,1,0,0,0,5,9,0
267,60,1124535,32,15,17,0,0,0,15,1,1
268,54,611760,13,5,8,2,1,1,15,7,0
269,38,875417,30,9,21,2,0,2,10,5,0
270,35,884939,23,12,11,3,1,2,15,8,1
271,22,679749,19,9,10,3,0,3,20,4,0
272,39,997534,32,14,18,0,0,0,5,7,0
273,43,1049473,30,16,14,3,2,1,5,5,0
274,52,841861,29,15,14,1,0,1,20,5,1
275,43,1311018,29,14,15,1,0,1,15,9,1
276,30,836127,30,16,14,3,1,2,30,9,1
277,27,810663,16,7,9,0,0,0,20,9,1
278,55,804865,19,8,11,1,0,1,30,6,0
279,57,736900,18,8,10,2,1,1,20,6,1
280,59,788194,1,0,1,2,1,1,10,5,0
281,39,613182,14,3,11,1,0,1,5,9,0
282,54,861693,2,1,1,1,0,1,20,8,0
283,44,911494,28,15,13,0,0,0,15,7,0
284,54,443439,30,6,24,1,1,0,5,7,0
285,44,879610,38,20,18,2,1,1,10,6,1
286,48,908426,4,1,3,1,1,0,30,5,0
287,37,1002917,1,0,1,4,1,3,15,4,0
288,37,1140927,8,3,5,1,0,1,10,3,1
289,21,1070270,29,7,22,3,0,3,15,3,1
290,54,775927,39,20,19,1,1,0,10,6,1
291,35,752717,3,1,2,3,2,1,10,4,0
292,60,1015900,32,12,20,0,0,0,10,6,0
293,55,790544,10,2,8,1,1,0,5,3,0
294,52,654389,10,3,7,2,1,1,20,4,0
295,23,1374828,19,8,11,1,0,1,10,9,0
296,52,837855,34,20,14,2,2,0,20,5,0
297,33,774695,33,14,19,2,0,2,25,7,0
298,40,461573,23,6,17,2,1,1,10,2,0
299,39,1070280,28,12,16,4,1,3,15,5,0
300,27,702412,32,13,19,2,0,2,15,9,1
