id_propiedad,comuna,tipo_propiedad,superficie_util_m2,superficie_total_m2,dormitorios,banos,estacionamientos,bodegas,piso,antiguedad_anos,cercania_metro_min,gasto_comun_clp,precio_uf,precio_clp
28,Ñuñoa,Departamento,35.1,42.2,1,1,0,1,10,2,0,60135,1800.0,65700000
29,Ñuñoa,Departamento,76.1,89.4,3,2,2,1,11,8,10,104437,1800.0,65700000
30,Maipú,Departamento,45.9,54.7,2,1,1,1,4,13,8,64779,1800.0,65700000
31,Santiago Centro,Departamento,35.2,48.2,1,1,0,0,25,30,0,42879,1800.0,65700000
32,Providencia,Departamento,45.0,56.9,2,1,1,1,10,8,8,81029,1800.0,65700000
33,Providencia,Departamento,74.0,80.7,3,2,2,1,15,6,0,175205,1800.0,65700000
34,La Florida,Departamento,33.7,41.0,1,1,1,0,16,25,8,51979,1800.0,65700000
35,Providencia,Departamento,42.0,57.7,2,1,1,1,12,19,0,78072,1800.0,65700000
36,Ñuñoa,Departamento,45.0,53.8,2,1,1,1,24,2,0,67099,1800.0,65700000
37,Providencia,Departamento,36.2,41.2,1,1,0,0,21,19,0,69492,1800.0,65700000
38,Las Condes,Departamento,37.2,40.4,1,1,1,0,25,35,8,78975,1800.0,65700000
39,San Miguel,Departamento,32.2,44.1,1,1,0,0,2,11,12,57435,1800.0,65700000
40,La Florida,Departamento,48.1,56.7,2,1,2,0,14,11,8,68203,1800.0,65700000
41,Maipú,Departamento,49.7,54.5,2,1,0,1,11,20,10,57163,1800.0,65700000
42,Santiago Centro,Departamento,44.8,55.5,2,1,2,1,6,3,5,50040,1800.0,65700000
43,Ñuñoa,Departamento,30.2,38.8,1,1,1,0,15,7,3,49520,1800.0,65700000
44,Providencia,Departamento,73.8,75.8,3,2,1,0,19,6,8,125939,1800.0,65700000
45,Las Condes,Departamento,35.1,45.4,1,1,1,1,22,40,3,68552,1800.0,65700000
46,Ñuñoa,Departamento,59.2,72.5,2,1,1,0,23,2,5,98961,1800.0,65700000
47,La Florida,Departamento,38.9,57.1,1,1,1,1,5,3,5,56884,1800.0,65700000
48,San Miguel,Departamento,65.0,73.2,3,2,1,1,17,10,10,107353,1800.0,65700000
49,La Florida,Departamento,69.3,78.3,3,2,2,1,14,5,12,100203,1800.0,65700000
50,La Florida,Departamento,41.8,56.3,2,1,1,1,17,28,10,56757,1800.0,65700000
51,Santiago Centro,Departamento,26.1,34.8,1,1,1,1,24,9,8,40000,1800.0,65700000
52,Independencia,Departamento,65.4,74.5,3,2,2,1,5,18,8,77186,1800.0,65700000
53,La Florida,Departamento,83.1,88.6,3,2,2,1,14,25,15,117268,1800.0,65700000
54,La Florida,Departamento,61.2,63.7,2,1,1,0,3,5,5,86891,1800.0,65700000
55,Providencia,Departamento,57.4,69.1,2,1,1,0,10,20,10,116653,1800.0,65700000
56,Ñuñoa,Departamento,67.3,70.2,3,2,1,1,12,8,8,107168,1800.0,65700000
57,Providencia,Departamento,66.5,79.0,3,2,2,0,5,4,10,122025,1800.0,65700000
58,Maipú,Departamento,42.6,47.4,2,1,0,1,8,29,8,47830,1800.0,65700000
59,Las Condes,Departamento,45.1,54.2,2,2,1,0,20,14,10,92721,1800.0,65700000
60,La Florida,Departamento,64.2,70.7,2,2,1,0,5,11,12,105303,1800.0,65700000
61,Maipú,Departamento,52.8,65.5,2,2,2,0,14,3,5,65559,1800.0,65700000
62,La Florida,Departamento,74.7,84.0,3,2,2,1,13,30,5,98054,1800.0,65700000
63,Maipú,Departamento,44.4,60.3,2,1,1,0,2,16,10,50470,1800.0,65700000
64,Maipú,Departamento,66.3,69.9,3,2,2,0,6,35,5,84205,1800.0,65700000
65,Las Condes,Departamento,60.1,69.8,2,1,2,1,14,0,8,118875,1800.0,65700000
66,Santiago Centro,Departamento,53.1,61.3,2,1,2,0,7,2,8,76220,1800.0,65700000
67,Independencia,Departamento,72.6,81.8,3,2,1,1,12,28,8,89947,1800.0,65700000
68,Ñuñoa,Departamento,65.2,79.6,3,2,1,1,16,10,8,83177,1800.0,65700000
69,Ñuñoa,Departamento,39.9,50.3,1,1,1,0,17,10,5,63285,1800.0,65700000
70,La Florida,Departamento,64.6,68.0,2,2,1,1,14,4,8,90950,1800.0,65700000
71,Santiago Centro,Departamento,75.6,85.8,3,2,1,1,3,11,8,110472,1800.0,65700000
72,Las Condes,Departamento,53.0,59.4,2,2,2,0,9,9,3,95430,1800.0,65700000
73,Maipú,Departamento,51.3,57.4,2,1,2,1,5,20,15,67668,1800.0,65700000
74,Maipú,Departamento,45.0,57.1,2,1,0,1,15,16,10,51398,1800.0,65700000
75,Santiago Centro,Departamento,54.8,60.4,2,1,2,1,21,24,5,90493,1800.0,65700000
76,La Florida,Departamento,65.3,71.8,3,2,2,1,12,23,12,105364,1800.0,65700000
77,La Florida,Departamento,42.7,50.9,2,2,1,1,16,9,15,52822,1800.0,65700000
78,Santiago Centro,Departamento,34.8,46.6,1,1,0,1,17,5,5,40000,1800.0,65700000
79,Santiago Centro,Departamento,49.4,59.7,2,1,1,1,21,6,8,71325,1800.0,65700000
80,Maipú,Departamento,34.3,41.4,1,1,0,1,6,39,10,40000,1800.0,65700000
81,Ñuñoa,Departamento,62.8,69.8,2,1,2,0,10,8,0,107253,1800.0,65700000
82,Maipú,Departamento,48.6,52.0,2,1,2,1,3,21,12,60304,1800.0,65700000
83,La Florida,Departamento,28.7,33.6,1,1,1,1,16,1,5,40000,1800.0,65700000
84,Providencia,Departamento,49.8,55.2,2,2,1,1,2,9,5,108883,1800.0,65700000
85,San Miguel,Departamento,52.1,59.5,2,2,0,1,6,6,0,79453,1800.0,65700000
86,Las Condes,Departamento,61.7,77.7,2,1,1,1,18,2,8,129580,1800.0,65700000
87,Providencia,Departamento,52.8,58.1,2,1,0,1,17,0,8,124958,1800.0,65700000
88,Santiago Centro,Departamento,83.0,89.8,3,2,2,0,10,4,8,108981,1800.0,65700000
89,Ñuñoa,Departamento,47.2,49.2,2,1,2,1,18,24,5,77271,1800.0,65700000
90,Providencia,Departamento,54.1,64.5,2,1,1,1,16,5,12,100363,1800.0,65700000
91,Maipú,Departamento,53.5,55.5,2,1,0,1,13,28,10,58071,1800.0,65700000
92,San Miguel,Departamento,50.8,55.1,2,1,0,1,19,14,0,74147,1800.0,65700000
93,Providencia,Departamento,57.1,69.3,2,1,1,1,24,24,10,105765,1800.0,65700000
94,Independencia,Departamento,63.1,65.1,2,2,1,1,12,40,10,78656,1800.0,65700000
95,La Florida,Departamento,75.1,83.5,3,2,1,1,12,17,10,84232,1800.0,65700000
96,Maipú,Departamento,31.5,42.7,1,1,1,0,11,6,15,40358,1800.0,65700000
97,Santiago Centro,Departamento,47.3,61.4,2,1,1,1,9,6,3,57357,1800.0,65700000
98,Providencia,Departamento,48.3,52.6,2,1,1,1,25,37,3,100943,1800.0,65700000
99,Ñuñoa,Departamento,69.1,74.6,3,2,2,1,10,19,0,88839,1800.0,65700000
100,Providencia,Departamento,49.7,64.9,2,2,1,1,11,11,8,104992,1800.0,65700000
101,La Florida,Departamento,26.6,34.5,1,1,0,0,11,3,8,40038,1800.0,65700000
102,Maipú,Departamento,56.3,61.4,2,1,1,1,1,11,15,65778,1800.0,65700000
103,Santiago Centro,Departamento,54.5,59.6,2,2,1,1,19,22,8,86162,1800.0,65700000
104,Santiago Centro,Departamento,57.7,61.8,2,2,1,1,14,38,10,75636,1800.0,65700000
105,Ñuñoa,Departamento,39.4,45.6,1,1,0,1,6,18,0,62013,1800.0,65700000
106,Maipú,Departamento,80.8,93.1,3,2,2,0,17,0,20,83782,1800.0,65700000
107,Las Condes,Departamento,50.1,61.7,2,2,0,0,5,10,5,105560,1800.0,65700000
108,La Florida,Departamento,52.2,55.5,2,2,1,1,4,25,10,64824,1800.0,65700000
109,Las Condes,Departamento,41.5,50.4,2,2,1,0,23,12,8,75824,1800.0,65700000
110,Providencia,Departamento,41.0,47.4,2,1,0,1,23,7,5,97631,1800.0,65700000
111,Ñuñoa,Departamento,36.7,47.8,1,1,0,1,17,27,5,46606,1800.0,65700000
112,Providencia,Departamento,49.1,56.5,2,2,1,1,22,14,5,96848,1800.0,65700000
113,Santiago Centro,Departamento,40.6,50.1,2,2,1,0,8,11,3,58816,1800.0,65700000
114,Independencia,Departamento,85.8,93.2,3,2,1,1,14,11,20,102968,1800.0,65700000
115,Ñuñoa,Departamento,26.7,28.7,1,1,1,0,4,18,10,40000,1800.0,65700000
116,La Florida,Departamento,38.1,46.3,1,1,1,0,2,10,10,54445,1800.0,65700000
117,La Florida,Departamento,49.0,51.9,2,1,1,1,10,14,5,54498,1800.0,65700000
118,La Florida,Departamento,65.1,76.1,3,2,1,1,5,5,15,82186,1800.0,65700000
119,Santiago Centro,Departamento,48.8,54.1,2,2,1,1,18,3,0,63151,1800.0,65700000
120,San Miguel,Departamento,65.1,70.7,3,2,2,1,13,25,8,63471,1800.0,65700000
121,Las Condes,Departamento,40.2,48.2,2,1,1,0,24,6,0,79374,1800.0,65700000
122,Ñuñoa,Departamento,55.9,66.2,2,2,0,1,14,2,8,90532,1800.0,65700000
123,Ñuñoa,Departamento,81.2,88.5,3,2,2,1,12,3,10,119256,1800.0,65700000
124,La Florida,Departamento,40.5,55.1,2,2,0,0,3,8,10,55176,1800.0,65700000
125,Las Condes,Departamento,61.3,75.9,2,1,2,1,3,5,5,155858,1800.0,65700000
126,San Miguel,Departamento,58.1,73.0,2,1,1,0,6,19,10,98926,1800.0,65700000
127,Ñuñoa,Departamento,25.0,32.1,1,1,1,1,17,7,12,40000,1800.0,65700000
128,La Florida,Departamento,46.2,48.2,2,2,1,1,16,15,5,80662,1800.0,65700000
129,Independencia,Departamento,72.0,84.8,3,2,1,1,12,3,5,77550,1800.0,65700000
130,Providencia,Departamento,57.0,63.4,2,1,2,1,6,2,10,121164,1800.0,65700000
131,Maipú,Departamento,36.8,45.0,1,1,0,0,12,30,12,40000,1800.0,65700000
132,Santiago Centro,Departamento,65.4,75.9,3,2,1,1,24,27,3,91314,1800.0,65700000
133,La Florida,Departamento,47.8,49.8,2,2,1,1,17,29,10,62898,1800.0,65700000
134,Las Condes,Departamento,60.4,74.9,2,1,2,1,3,11,0,121682,1800.0,65700000
135,San Miguel,Departamento,60.7,72.2,2,2,2,1,12,1,0,95025,1800.0,65700000
136,Santiago Centro,Departamento,38.2,47.6,1,1,0,0,4,6,8,52671,1800.0,65700000
137,Providencia,Departamento,66.8,78.4,3,2,2,0,25,28,8,116486,1800.0,65700000
138,Ñuñoa,Departamento,39.9,50.1,1,1,1,1,15,9,8,57078,1800.0,65700000
139,Providencia,Departamento,35.4,43.9,1,1,0,1,2,6,10,70877,1800.0,65700000
140,La Florida,Departamento,41.8,48.5,2,1,2,0,5,5,8,46128,1800.0,65700000
141,Santiago Centro,Departamento,49.8,54.9,2,2,1,1,13,13,5,72807,1800.0,65700000
142,Ñuñoa,Departamento,56.6,65.8,2,2,0,0,21,10,3,104158,1800.0,65700000
143,San Miguel,Departamento,43.4,52.9,2,2,1,0,14,7,8,67488,1800.0,65700000
144,La Florida,Departamento,66.2,78.5,3,2,2,1,6,9,12,82642,1800.0,65700000
145,Providencia,Departamento,58.8,67.6,2,1,1,0,6,4,5,85074,1800.0,65700000
146,Maipú,Departamento,44.6,49.2,2,2,2,1,15,3,20,42515,1800.0,65700000
147,Maipú,Departamento,68.3,70.3,3,2,1,1,1,3,10,82969,1800.0,65700000
148,Santiago Centro,Departamento,72.4,79.9,3,2,1,1,25,0,10,111182,1800.0,65700000
149,Maipú,Departamento,53.5,61.4,2,1,1,0,16,34,12,60790,1800.0,65700000
150,Independencia,Departamento,51.8,59.4,2,1,0,1,12,36,20,49624,1800.0,65700000
151,Santiago Centro,Departamento,28.4,30.4,1,1,0,0,7,1,8,40000,1800.0,65700000
152,Independencia,Departamento,48.9,61.2,2,1,1,0,4,1,8,53118,1800.0,65700000
153,Ñuñoa,Departamento,50.6,62.9,2,1,1,1,21,9,8,58329,1800.0,65700000
154,Ñuñoa,Departamento,58.7,63.4,2,1,0,1,6,22,3,84740,1800.0,65700000
155,Maipú,Departamento,52.5,63.7,2,1,1,1,11,25,8,67774,1800.0,65700000
156,Santiago Centro,Departamento,58.7,70.5,2,1,1,0,9,0,3,62429,1800.0,65700000
157,Maipú,Departamento,78.0,86.2,3,2,1,1,9,5,10,84901,1800.0,65700000
158,Las Condes,Departamento,47.1,51.3,2,1,1,1,3,13,5,71243,1800.0,65700000
159,Maipú,Departamento,47.6,62.1,2,2,1,0,7,2,20,50111,1800.0,65700000
160,Providencia,Departamento,35.4,44.9,1,1,1,1,18,37,5,69468,1800.0,65700000
161,Providencia,Departamento,54.9,61.9,2,1,1,1,18,4,5,123188,1800.0,65700000
162,Independencia,Departamento,69.7,80.7,3,2,1,1,15,12,12,85704,1800.0,65700000
163,La Florida,Departamento,28.7,43.2,1,1,0,0,17,2,8,40000,1800.0,65700000
164,Santiago Centro,Departamento,45.0,51.0,2,1,1,1,25,6,10,60693,1800.0,65700000
165,La Florida,Departamento,55.5,66.3,2,1,1,1,4,2,5,71084,1800.0,65700000
166,Independencia,Departamento,67.8,83.5,3,2,1,1,5,31,8,78921,1800.0,65700000
167,Ñuñoa,Departamento,60.7,64.3,2,2,0,1,22,35,0,88933,1800.0,65700000
168,San Miguel,Departamento,59.9,65.7,2,2,2,1,10,13,10,93200,1800.0,65700000
169,Maipú,Departamento,51.6,57.2,2,1,0,1,4,7,8,61550,1800.0,65700000
170,La Florida,Departamento,62.2,69.6,2,1,1,0,11,6,20,91597,1800.0,65700000
171,Maipú,Departamento,70.2,77.4,3,2,2,1,7,32,8,83063,1800.0,65700000
172,Santiago Centro,Departamento,29.4,38.6,1,1,1,1,3,16,3,47093,1800.0,65700000
173,Las Condes,Departamento,65.9,70.6,3,2,1,1,3,8,10,140071,1800.0,65700000
174,Independencia,Departamento,53.5,59.0,2,1,1,0,9,22,12,73514,1800.0,65700000
175,Las Condes,Departamento,47.1,56.3,2,1,1,1,13,13,5,102233,1800.0,65700000
176,Santiago Centro,Departamento,25.0,33.6,1,1,1,0,13,4,3,40000,1800.0,65700000
177,Santiago Centro,Departamento,34.3,45.8,1,1,0,1,11,4,8,52546,1800.0,65700000
178,Santiago Centro,Departamento,80.5,90.1,3,2,2,1,5,5,3,122541,1800.0,65700000
179,Providencia,Departamento,44.7,55.8,2,1,1,1,5,0,8,58551,1800.0,65700000
180,Providencia,Departamento,38.7,42.2,1,1,1,0,21,4,5,72359,1800.0,65700000
181,La Florida,Departamento,48.2,54.6,2,1,1,1,7,15,12,75320,1800.0,65700000
182,Santiago Centro,Departamento,43.8,59.2,2,1,0,0,6,21,3,65823,1800.0,65700000
183,Ñuñoa,Departamento,56.9,66.4,2,1,1,0,24,2,0,70349,1800.0,65700000
184,Independencia,Departamento,77.8,88.7,3,2,2,0,17,37,10,100061,1800.0,65700000
185,La Florida,Departamento,46.2,55.3,2,1,1,1,14,11,12,74368,1800.0,65700000
186,Independencia,Departamento,57.3,67.0,2,1,1,0,13,1,10,71734,1800.0,65700000
187,Santiago Centro,Departamento,37.8,44.9,1,1,1,1,25,34,8,41464,1800.0,65700000
188,La Florida,Departamento,77.8,100.1,3,2,1,1,13,5,12,93979,1800.0,65700000
189,San Miguel,Departamento,57.8,64.3,2,2,1,0,16,6,0,90922,1800.0,65700000
190,La Florida,Departamento,38.8,46.6,1,1,0,1,15,10,8,50359,1800.0,65700000
191,Ñuñoa,Departamento,68.6,70.6,3,2,2,1,25,6,8,118615,1800.0,65700000
192,Maipú,Departamento,73.0,85.4,3,2,1,1,8,3,5,92639,1800.0,65700000
193,Providencia,Departamento,57.4,63.2,2,1,1,0,25,2,3,141898,1800.0,65700000
194,Maipú,Departamento,30.4,38.2,1,1,1,0,17,12,5,40000,1800.0,65700000
195,Santiago Centro,Departamento,81.8,87.7,3,2,1,1,19,1,3,116266,1800.0,65700000
196,Maipú,Departamento,59.7,67.1,2,2,1,1,14,19,5,66968,1800.0,65700000
197,Santiago Centro,Departamento,72.6,79.4,3,2,2,0,6,6,10,113046,1800.0,65700000
198,Maipú,Departamento,46.7,54.6,2,2,1,1,2,40,10,54562,1800.0,65700000
199,La Florida,Departamento,49.0,56.8,2,1,1,1,2,1,10,57314,1800.0,65700000
200,Santiago Centro,Departamento,56.7,64.0,2,2,0,1,10,0,0,75979,1800.0,65700000
201,La Florida,Departamento,71.7,79.0,3,2,1,1,7,4,15,94547,1800.0,65700000
202,Santiago Centro,Departamento,57.1,70.4,2,1,1,1,16,7,0,67109,1800.0,65700000
203,Maipú,Departamento,36.1,47.7,1,1,1,1,16,25,12,46361,1800.0,65700000
204,San Miguel,Departamento,58.9,70.5,2,2,2,1,8,26,3,86905,1800.0,65700000
205,Independencia,Departamento,79.4,84.5,3,2,1,1,8,20,15,97083,1800.0,65700000
206,La Florida,Departamento,56.0,69.0,2,1,2,0,13,25,5,67654,1800.0,65700000
207,Santiago Centro,Departamento,56.9,69.5,2,2,2,0,3,20,5,74420,1800.0,65700000
208,Maipú,Departamento,36.1,41.8,1,1,1,0,3,28,5,45981,1800.0,65700000
209,Maipú,Departamento,34.0,48.1,1,1,1,0,14,10,10,40000,1800.0,65700000
210,Santiago Centro,Departamento,45.4,50.7,2,2,1,1,14,5,0,57923,1800.0,65700000
211,Independencia,Departamento,50.1,52.1,2,1,2,1,15,16,15,73774,1800.0,65700000
212,La Florida,Departamento,56.6,69.0,2,2,1,1,14,7,8,78276,1800.0,65700000
213,Providencia,Departamento,57.5,65.0,2,1,0,1,18,1,0,125096,1800.0,65700000
214,Independencia,Departamento,79.0,90.9,3,2,1,0,2,27,5,100456,1800.0,65700000
215,Providencia,Departamento,55.9,60.9,2,2,0,0,17,26,5,113061,1800.0,65700000
216,La Florida,Departamento,71.0,73.9,3,2,2,1,3,11,12,100612,1800.0,65700000
217,Ñuñoa,Departamento,54.4,67.3,2,2,1,0,13,10,10,72085,1800.0,65700000
218,Ñuñoa,Departamento,76.7,79.1,3,2,2,0,18,2,0,135103,1800.0,65700000
219,Las Condes,Departamento,26.9,28.9,1,1,0,1,17,2,5,61951,1800.0,65700000
220,Ñuñoa,Departamento,46.0,48.0,2,1,0,1,4,24,3,70604,1800.0,65700000
221,Providencia,Departamento,69.7,71.7,3,2,1,1,18,27,5,139597,1800.0,65700000
222,San Miguel,Departamento,52.4,56.3,2,1,0,1,2,0,3,66941,1800.0,65700000
223,Ñuñoa,Departamento,69.0,71.0,3,2,2,1,6,23,5,116238,1800.0,65700000
224,Las Condes,Departamento,60.8,68.6,2,2,0,1,2,13,5,117831,1800.0,65700000
225,Las Condes,Departamento,69.2,71.2,3,2,2,1,17,9,8,148501,1800.0,65700000
226,Santiago Centro,Departamento,64.2,67.8,2,1,2,1,24,10,8,70797,1800.0,65700000
227,La Florida,Departamento,65.1,82.4,3,2,1,1,17,19,10,93384,1800.0,65700000
228,La Florida,Departamento,77.4,86.8,3,2,2,1,12,0,8,101012,1800.0,65700000
229,Ñuñoa,Departamento,69.8,78.0,3,2,2,0,10,1,8,104845,1800.0,65700000
230,Santiago Centro,Departamento,69.9,71.9,3,2,1,0,10,26,10,77351,1800.0,65700000
231,Ñuñoa,Departamento,55.3,62.3,2,2,1,1,12,40,5,89719,1800.0,65700000
232,Santiago Centro,Departamento,46.3,54.5,2,2,1,0,19,4,3,57161,1800.0,65700000
233,Ñuñoa,Departamento,45.1,47.1,2,1,1,1,17,8,8,67278,1800.0,65700000
234,Independencia,Departamento,66.3,74.8,3,2,1,1,17,19,10,84768,1800.0,65700000
235,Las Condes,Departamento,25.0,37.8,1,1,0,0,19,17,10,49485,1800.0,65700000
236,Santiago Centro,Departamento,35.4,42.0,1,1,1,0,16,23,3,58437,1800.0,65700000
237,Ñuñoa,Departamento,40.6,47.8,2,2,1,1,6,31,10,54266,1800.0,65700000
238,San Miguel,Departamento,51.3,53.3,2,1,0,0,15,4,5,79148,1800.0,65700000
239,La Florida,Departamento,25.0,27.4,1,1,1,1,15,12,12,40000,1800.0,65700000
240,Maipú,Departamento,73.9,86.1,3,2,1,1,1,2,8,75654,1800.0,65700000
241,Santiago Centro,Departamento,64.0,69.4,2,1,2,1,9,37,8,86231,1800.0,65700000
242,La Florida,Departamento,84.8,89.0,3,2,2,1,11,22,10,110381,1800.0,65700000
243,San Miguel,Departamento,70.9,76.2,3,2,1,0,16,3,5,109283,1800.0,65700000
244,Providencia,Departamento,70.5,78.2,3,2,1,1,2,21,8,148582,1800.0,65700000
245,Santiago Centro,Departamento,88.8,92.1,3,2,1,1,6,24,10,138204,1800.0,65700000
246,La Florida,Departamento,46.4,54.9,2,2,1,1,10,2,12,64055,1800.0,65700000
247,San Miguel,Departamento,32.4,35.0,1,1,1,1,24,11,10,51867,1800.0,65700000
248,Providencia,Departamento,51.5,62.6,2,2,1,1,18,25,8,121566,1800.0,65700000
249,Independencia,Departamento,42.6,46.4,2,1,2,0,4,7,5,40275,1800.0,65700000
250,Independencia,Departamento,51.1,64.4,2,1,1,0,14,0,12,57801,1800.0,65700000
251,Ñuñoa,Departamento,39.2,47.2,1,1,1,1,17,7,3,59139,1800.0,65700000
252,Providencia,Departamento,63.5,68.1,2,2,1,1,18,23,0,103322,1800.0,65700000
253,Maipú,Departamento,62.7,74.3,2,2,0,1,9,1,20,73816,1800.0,65700000
254,Providencia,Departamento,54.6,57.1,2,2,2,1,10,6,5,78324,1800.0,65700000
255,Ñuñoa,Departamento,59.7,65.5,2,1,1,1,10,27,3,97088,1800.0,65700000
256,San Miguel,Departamento,52.9,60.9,2,1,0,1,16,2,8,65235,1800.0,65700000
257,Maipú,Departamento,66.3,73.8,3,2,1,1,2,8,8,65717,1800.0,65700000
258,Las Condes,Departamento,56.0,58.0,2,1,1,0,2,13,0,119142,1800.0,65700000
259,Santiago Centro,Departamento,51.0,55.3,2,1,1,0,17,3,8,54412,1800.0,65700000
260,Ñuñoa,Departamento,68.9,77.6,3,2,1,1,23,19,0,128902,1800.0,65700000
261,La Florida,Departamento,73.9,76.6,3,2,1,1,5,23,20,99928,1800.0,65700000
262,Santiago Centro,Departamento,75.1,88.1,3,2,2,1,14,16,8,98916,1800.0,65700000
263,San Miguel,Departamento,40.1,50.1,2,1,0,1,3,27,8,68913,1800.0,65700000
264,Ñuñoa,Departamento,47.0,52.9,2,2,2,1,3,2,3,69800,1800.0,65700000
265,Providencia,Departamento,29.5,36.6,1,1,0,0,9,0,8,60657,1800.0,65700000
266,Ñuñoa,Departamento,51.4,66.9,2,2,1,1,11,4,0,75689,1800.0,65700000
267,Santiago Centro,Departamento,61.2,73.0,2,2,1,0,22,26,5,76738,1800.0,65700000
268,Ñuñoa,Departamento,53.0,62.5,2,2,1,1,14,2,3,83053,1800.0,65700000
269,Ñuñoa,Departamento,84.0,86.3,3,2,1,0,15,22,10,133879,1800.0,65700000
270,Maipú,Departamento,48.9,63.4,2,2,0,1,17,33,12,48346,1800.0,65700000
271,Ñuñoa,Departamento,38.7,50.9,1,1,0,0,2,14,5,51874,1800.0,65700000
272,Providencia,Departamento,63.5,70.9,2,1,1,1,19,29,5,117001,1800.0,65700000
273,Santiago Centro,Departamento,57.2,63.1,2,2,2,1,10,4,0,76060,1800.0,65700000
274,Providencia,Departamento,63.2,70.5,2,2,1,1,15,20,3,131735,1800.0,65700000
275,La Florida,Departamento,59.6,62.7,2,2,1,1,4,23,12,99954,1800.0,65700000
276,Santiago Centro,Departamento,58.7,64.8,2,2,0,1,20,11,0,80789,1800.0,65700000
277,La Florida,Departamento,25.0,36.1,1,1,0,1,7,15,12,40000,1800.0,65700000
278,Ñuñoa,Departamento,44.1,46.1,2,1,2,0,4,1,12,60486,1800.0,65700000
279,Maipú,Departamento,46.1,52.9,2,2,1,1,9,5,5,60201,1800.0,65700000
280,Santiago Centro,Departamento,49.8,58.2,2,1,1,1,14,1,5,66279,1800.0,65700000
281,Las Condes,Departamento,48.3,56.7,2,1,0,0,14,4,5,100507,1800.0,65700000
282,Santiago Centro,Departamento,61.2,64.5,2,2,1,0,7,29,10,81583,1800.0,65700000
283,Santiago Centro,Departamento,64.0,67.3,2,2,1,1,4,0,3,90990,1800.0,65700000
284,Independencia,Departamento,38.0,50.4,1,1,0,0,13,11,10,46911,1800.0,65700000
285,Santiago Centro,Departamento,65.3,68.4,3,2,1,1,21,12,10,90975,1800.0,65700000
286,Maipú,Departamento,63.8,75.8,2,1,1,0,6,5,10,74451,1800.0,65700000
287,San Miguel,Departamento,62.0,68.1,2,1,0,1,10,23,3,94022,1800.0,65700000
288,Las Condes,Departamento,33.7,46.1,1,1,1,0,8,15,10,70558,1800.0,65700000
289,Maipú,Departamento,61.6,67.9,2,1,2,1,10,3,20,55280,1800.0,65700000
290,San Miguel,Departamento,56.2,59.6,2,1,1,1,9,10,8,84013,1800.0,65700000
291,Providencia,Departamento,69.4,80.8,3,2,1,0,11,0,12,155165,1800.0,65700000
292,Las Condes,Departamento,81.8,89.7,3,2,2,1,6,0,10,154105,1800.0,65700000
